date,confirmed,deaths,recovered,people_vaccinated,population
2022-01-01,3852397.0,102300.0,0.0,0.0,44622516
2022-01-02,3854405.0,102421.0,0.0,0.0,44622516
2022-01-03,3856359.0,102558.0,0.0,14721820.0,44622516
2022-01-04,3858248.0,102717.0,0.0,14748322.0,44622516
2022-01-05,3862959.0,103014.0,0.0,14778319.0,44622516
2022-01-06,3869728.0,103225.0,0.0,14800316.0,44622516
2022-01-07,3877032.0,103434.0,0.0,14800316.0,44622516
2022-01-08,3880371.0,103523.0,0.0,14807334.0,44622516
2022-01-09,3883316.0,103615.0,0.0,14813184.0,44622516
2022-01-10,3885416.0,103716.0,0.0,14842426.0,44622516
2022-01-11,3890974.0,103950.0,0.0,14875714.0,44622516
2022-01-12,3898240.0,104159.0,0.0,14909166.0,44622516
2022-01-13,3908469.0,104367.0,0.0,14941500.0,44622516
2022-01-14,3919151.0,104521.0,0.0,14971998.0,44622516
2022-01-15,3929950.0,104663.0,0.0,14985041.0,44622516
2022-01-16,3936582.0,104765.0,0.0,14993075.0,44622516
2022-01-17,3941923.0,104856.0,0.0,15022922.0,44622516
2022-01-18,3950774.0,105059.0,0.0,15053123.0,44622516
2022-01-19,3963917.0,105236.0,0.0,15080099.0,44622516
2022-01-20,3982738.0,105380.0,0.0,15109349.0,44622516
2022-01-21,4003280.0,105545.0,0.0,15141197.0,44622516
2022-01-22,4026198.0,105693.0,0.0,15155836.0,44622516
2022-01-23,4042152.0,105791.0,0.0,15164116.0,44622516
2022-01-24,4055643.0,105871.0,0.0,15191377.0,44622516
2022-01-25,4075351.0,106047.0,0.0,15221306.0,44622516
2022-01-26,4100292.0,106205.0,0.0,15250200.0,44622516
2022-01-27,4133396.0,106373.0,0.0,15278385.0,44622516
2022-01-28,4168560.0,106529.0,0.0,15306057.0,44622516
2022-01-29,4206731.0,106690.0,0.0,15318149.0,44622516
2022-01-30,4232143.0,106793.0,0.0,15324673.0,44622516
2022-01-31,4255206.0,106880.0,0.0,15347951.0,44622516
2022-02-01,4287117.0,107086.0,0.0,15373128.0,44622516
2022-02-02,4323009.0,107303.0,0.0,15396723.0,44622516
2022-02-03,4363754.0,107524.0,0.0,15420205.0,44622516
2022-02-04,4408776.0,107712.0,0.0,15442557.0,44622516
2022-02-05,4452612.0,107907.0,0.0,15452739.0,44622516
2022-02-06,4481918.0,108027.0,0.0,15458480.0,44622516
2022-02-07,4506669.0,108151.0,0.0,15478006.0,44622516
2022-02-08,4542568.0,108417.0,0.0,15499218.0,44622516
2022-02-09,4582137.0,108668.0,0.0,15520585.0,44622516
2022-02-10,4625614.0,108958.0,0.0,15541411.0,44622516
2022-02-11,4668581.0,109206.0,0.0,15561671.0,44622516
2022-02-12,4708604.0,109483.0,0.0,15572034.0,44622516
2022-02-13,4735258.0,109635.0,0.0,15577692.0,44622516
2022-02-14,4753922.0,109788.0,0.0,15594936.0,44622516
2022-02-15,4785138.0,110105.0,0.0,15613183.0,44622516
2022-02-16,4818112.0,110427.0,0.0,15631687.0,44622516
2022-02-17,4853339.0,110698.0,0.0,15649483.0,44622516
2022-02-18,4890332.0,110989.0,0.0,15667266.0,44622516
2022-02-19,4923680.0,111261.0,0.0,15675592.0,44622516
2022-02-20,4943428.0,111423.0,0.0,15680361.0,44622516
2022-02-21,4959461.0,111561.0,0.0,15695804.0,44622516
2022-02-22,4986161.0,111862.0,0.0,15712648.0,44622516
2022-02-23,5012980.0,112173.0,0.0,15712648.0,44622516
2022-02-24,5040518.0,112459.0,0.0,15712648.0,44622516
2022-02-25,5052182.0,112618.0,0.0,15712648.0,44622516
2022-02-26,5057946.0,112740.0,0.0,15712648.0,44622516
2022-02-27,5062889.0,112835.0,0.0,15774300.0,44622516
2022-02-28,5066370.0,112902.0,0.0,15774300.0,44622516
2022-03-01,5073037.0,113083.0,0.0,15774300.0,44622516
2022-03-02,5079916.0,113193.0,0.0,15774300.0,44622516
2022-03-03,5086452.0,113326.0,0.0,15774300.0,44622516
2022-03-04,5093353.0,113439.0,0.0,15774300.0,44622516
2022-03-05,5099723.0,113537.0,0.0,15774300.0,44622516
2022-03-06,5103154.0,113593.0,0.0,15774300.0,44622516
2022-03-07,5105901.0,113633.0,0.0,15774300.0,44622516
2022-03-08,5110233.0,113693.0,0.0,15774300.0,44622516
2022-03-09,5113255.0,113738.0,0.0,15774300.0,44622516
2022-03-10,5119367.0,113853.0,0.0,15774300.0,44622516
2022-03-11,5125225.0,113939.0,0.0,15774300.0,44622516
2022-03-12,5131059.0,114038.0,0.0,15774300.0,44622516
2022-03-13,5135046.0,114104.0,0.0,15774300.0,44622516
2022-03-14,5137302.0,114138.0,0.0,15774300.0,44622516
2022-03-15,5143422.0,114223.0,0.0,15774300.0,44622516
2022-03-16,5148651.0,114294.0,0.0,15774300.0,44622516
2022-03-17,5153795.0,114366.0,0.0,15774300.0,44622516
2022-03-18,5158926.0,114431.0,0.0,15774300.0,44622516
2022-03-19,5163689.0,114492.0,0.0,15774300.0,44622516
2022-03-20,5165928.0,114525.0,0.0,15774300.0,44622516
2022-03-21,5167659.0,114551.0,0.0,15774300.0,44622516
2022-03-22,5172101.0,114614.0,0.0,15774300.0,44622516
2022-03-23,5176322.0,114678.0,0.0,15774300.0,44622516
2022-03-24,5180177.0,114733.0,0.0,15774300.0,44622516
2022-03-25,5183807.0,114765.0,0.0,15774300.0,44622516
2022-03-26,5187213.0,114793.0,0.0,15774300.0,44622516
2022-03-27,5188740.0,114804.0,0.0,15774300.0,44622516
2022-03-28,5189976.0,114815.0,0.0,15774300.0,44622516
2022-03-29,5192611.0,114848.0,0.0,15774300.0,44622516
2022-03-30,5195136.0,114872.0,0.0,15774300.0,44622516
2022-03-31,5197694.0,114911.0,0.0,15774300.0,44622516
2022-04-01,5199775.0,114934.0,0.0,15774300.0,44622516
2022-04-02,5202690.0,114961.0,0.0,15774300.0,44622516
2022-04-03,5203875.0,114969.0,0.0,15774300.0,44622516
2022-04-04,5204632.0,114973.0,0.0,15774300.0,44622516
2022-04-05,5206731.0,114995.0,0.0,15774300.0,44622516
2022-04-06,5208892.0,115030.0,0.0,15774300.0,44622516
2022-04-07,5211118.0,115052.0,0.0,15774300.0,44622516
2022-04-08,5213143.0,115072.0,0.0,15774300.0,44622516
2022-04-09,5215360.0,115086.0,0.0,15774300.0,44622516
2022-04-10,5215627.0,115089.0,0.0,15774300.0,44622516
2022-04-11,5216044.0,115093.0,0.0,15774300.0,44622516
2022-04-12,5218179.0,115121.0,0.0,15774300.0,44622516
2022-04-13,5219784.0,115148.0,0.0,15774300.0,44622516
2022-04-14,5221359.0,115174.0,0.0,15774300.0,44622516
2022-04-15,5222493.0,115190.0,0.0,15774300.0,44622516
2022-04-16,5223367.0,115201.0,0.0,15774300.0,44622516
2022-04-17,5223754.0,115207.0,0.0,15774300.0,44622516
